"source","steward","name","trail_system","trail_color","trail_type","length","segment_ids","trail_id","description","part_of"
"FPDCC","FPDCC","Des Plaines Trail System yellow unpaved","Des Plaines Trail System","yellow","unpaved",16.016,"{2644,2643,2642,2489,671,1132,719,2488,1038,2487,720,2484,2483,1673,721,769,1672,1671,1637,1635,728,730,733,752,1039,1040,1041,727,1042,758,1043,1602,1044,1045,1046,1055,1057,1093,1094,989,1599,926,1130,759,1131,921,852,1636,107,106,1030,105,103,97,770,1029,108,75,1027,1026,117,1023,123,124,1022,133,7,2490,1021,991,76,73,135,96,468,469,1031,1475,1032,471,1034,510,68,1096,511,1035,512,601,1036,670,1037,920,1478,1476}","Des Plaines Trail System-yellow-unpaved","","{""Des Plaines Trail System""}"
"FPDCC","FPDCC","Des Plaines Trail System black paved","Des Plaines Trail System","black","paved",0.030,"{1924}","Des Plaines Trail System-black-paved","","{""Des Plaines Trail System""}"
"FPDCC","FPDCC","Des Plaines Trail System yellow paved","Des Plaines Trail System","yellow","paved",1.380,"{1007,1269,1008,1006,771,1268,77,1267,95,988,1050,1600,247}","Des Plaines Trail System-yellow-paved","","{""Des Plaines Trail System""}"
"FPDCC","FPDCC","Des Plaines Trail System blue unpaved","Des Plaines Trail System","blue","unpaved",0.909,"{74,2719,2718}","Des Plaines Trail System-blue-unpaved","","{""Des Plaines Trail System""}"
"FPDCC","FPDCC","Horizon Farm Trails yellow unpaved","Horizon Farm Trails","yellow","unpaved",1.221,"{997,996,121}","Horizon Farm Trails-yellow-unpaved","","{""Horizon Farm Trails""}"
"FPDCC","FPDCC","John Husar I&M Canal Trail black paved","John Husar I&M Canal Trail","black","paved",3.164,"{1646,1644,2297,2296,2298,2295,1645}","John Husar I&M Canal Trail-black-paved","","{""John Husar I&M Canal Trail""}"
"FPDCC","FPDCC","John Husar I&M Canal Trail red paved","John Husar I&M Canal Trail","red","paved",5.532,"{2299,611,226,478,2302,2300,475}","John Husar I&M Canal Trail-red-paved","","{""John Husar I&M Canal Trail""}"
"FPDCC","FPDCC","John Husar I&M Canal Trail purple paved","John Husar I&M Canal Trail","purple","paved",0.298,"{477,1338,1337,612,474,473,1342}","John Husar I&M Canal Trail-purple-paved","","{""John Husar I&M Canal Trail""}"
"FPDCC","FPDCC","Kickapoo Woods Trail red paved","Kickapoo Woods Trail","red","paved",0.994,"{317,316}","Kickapoo Woods Trail-red-paved","","{""Kickapoo Woods Trail""}"
"FPDCC","FPDCC","Kickapoo Woods Trail black paved","Kickapoo Woods Trail","black","paved",0.023,"{315}","Kickapoo Woods Trail-black-paved","","{""Kickapoo Woods Trail""}"
"FPDCC","FPDCC","Major Taylor Trail red paved","Major Taylor Trail","red","paved",7.819,"{1011,1009,847,215,240,288,203,113,88,48,87,111,112,2029,36,289,186,187,1801,188,189,1802,214,590,589,588,1450,848,1978,1979,1980,152,162,163,164,182,183,287,184,241,1650,1651,1805,1010,504,1652,191}","Major Taylor Trail-red-paved","","{""Major Taylor Trail""}"
"FPDCC","FPDCC","Midlothian Meadows Trails orange paved","Midlothian Meadows Trails","orange","paved",0.074,"{53}","Midlothian Meadows Trails-orange-paved","","{""Midlothian Meadows Trails""}"
"FPDCC","FPDCC","Midlothian Meadows Trails olive paved","Midlothian Meadows Trails","olive","paved",0.064,"{32}","Midlothian Meadows Trails-olive-paved","","{""Midlothian Meadows Trails""}"
"FPDCC","FPDCC","Midlothian Meadows Trails blue paved","Midlothian Meadows Trails","blue","paved",0.464,"{50,52,2278}","Midlothian Meadows Trails-blue-paved","","{""Midlothian Meadows Trails""}"
"FPDCC","FPDCC","Midlothian Meadows Trails green paved","Midlothian Meadows Trails","green","paved",2.655,"{2270,2671,2672,2674,2675,54,2676,2669,2670,2304,2668,2305,2271,41,51,2673}","Midlothian Meadows Trails-green-paved","","{""Midlothian Meadows Trails""}"
"FPDCC","FPDCC","Midlothian Meadows Trails black paved","Midlothian Meadows Trails","black","paved",0.142,"{2290,2288}","Midlothian Meadows Trails-black-paved","","{""Midlothian Meadows Trails""}"
"FPDCC","FPDCC","Miller Meadow Trail blue paved","Miller Meadow Trail","blue","paved",2.012,"{1490,1489,934,937,931,1329,938,940,1327,939,1491,930,1488,1328,933,935,1492,932,9,936}","Miller Meadow Trail-blue-paved","","{""Miller Meadow Trail""}"
"FPDCC","FPDCC","North Branch Trail System yellow unpaved","North Branch Trail System","yellow","unpaved",7.932,"{2511,2517,2156,2161,2166,2167,2160,2169,1791,2514,1789,1508,1790,2513,2512,2515,2157,1263,642,644,2510,708,710,1512,1781,1559,1557,2171,649,2516,2519,2518,1788,1782,1787,1784,1772,1870}","North Branch Trail System-yellow-unpaved","","{""North Branch Trail System""}"
"FPDCC","FPDCC","North Branch Trail System olive unpaved","North Branch Trail System","olive","unpaved",0.750,"{1863,1560,1865,1866,1867,1868,1869}","North Branch Trail System-olive-unpaved","","{""North Branch Trail System""}"
"FPDCC","FPDCC","North Branch Trail System olive paved","North Branch Trail System","olive","paved",0.025,"{1864}","North Branch Trail System-olive-paved","","{""North Branch Trail System""}"
"FPDCC","FPDCC","North Branch Trail System black paved","North Branch Trail System","black","paved",4.468,"{2506,2145,1307,2150,2026,2027,2151,2025,2153,2508,2155,2023,2152,2146,2507,1311,2154,2024,2509}","North Branch Trail System-black-paved","","{""North Branch Trail System""}"
"FPDCC","FPDCC","North Branch Trail System blue paved","North Branch Trail System","blue","paved",2.053,"{2503,497,2505,2144,496,1668,1669,1684,505,1308,2502,1309,1670,2504,1310,2143}","North Branch Trail System-blue-paved","","{""North Branch Trail System""}"
"FPDCC","FPDCC","North Branch Trail System green paved","North Branch Trail System","green","paved",0.455,"{1631,706,1632,1634,155,850}","North Branch Trail System-green-paved","","{""North Branch Trail System""}"
"FPDCC","FPDCC","North Branch Trail System purple paved","North Branch Trail System","purple","paved",0.467,"{513}","North Branch Trail System-purple-paved","","{""North Branch Trail System""}"
"FPDCC","FPDCC","North Branch Trail System yellow paved","North Branch Trail System","yellow","paved",0.227,"{1783,707,709,1900}","North Branch Trail System-yellow-paved","","{""North Branch Trail System""}"
"FPDCC","FPDCC","North Branch Trail System blue unpaved","North Branch Trail System","blue","unpaved",2.265,"{2138,227,2142,2140,2139,2141,2137}","North Branch Trail System-blue-unpaved","","{""North Branch Trail System""}"
"FPDCC","FPDCC","North Branch Trail System red paved","North Branch Trail System","red","paved",15.931,"{2582,2175,2581,2574,309,153,321,318,2522,2523,2525,1625,2589,2587,1626,2524,1561,199,1779,1682,1683,320,1777,1778,198,1775,712,1780,1771,2180,2181,2178,1773,382,1913,718,1899,2174,2583,2172,2173,1786,1776,1774,166,2179,2184,717,2165,2182,2164,2170,641,2580,2159,645,2588,154,2586,2585,2148,2584,1685,2578,2158,2186,197,71,1627,2579,2566,2702,2700,2701,711,1156,2147,1509,716,1558,1793,1792,643,78,713,714,2567,1157,2187,715,2168}","North Branch Trail System-red-paved","","{""North Branch Trail System""}"
"FPDCC","FPDCC","North Branch Trail System orange paved","North Branch Trail System","orange","paved",0.021,"{1511}","North Branch Trail System-orange-paved","","{""North Branch Trail System""}"
"FPDCC","FPDCC","North Branch Trail System brown unpaved","North Branch Trail System","brown","unpaved",1.118,"{1266,1265}","North Branch Trail System-brown-unpaved","","{""North Branch Trail System""}"
"FPDCC","FPDCC","North Branch Trail System orange unpaved","North Branch Trail System","orange","unpaved",0.879,"{2590,2691,2692,1510,2689,2690,498,2693}","North Branch Trail System-orange-unpaved","","{""North Branch Trail System""}"
"FPDCC","FPDCC","North Branch Trail System brown paved","North Branch Trail System","brown","paved",0.078,"{1785,640,1264,1262}","North Branch Trail System-brown-paved","","{""North Branch Trail System""}"
"FPDCC","FPDCC","Oak Forest Heritage Preserve Trails brown paved","Oak Forest Heritage Preserve Trails","brown","paved",1.730,"{1961,1953,1958,1965,1962,1967,1954}","Oak Forest Heritage Preserve Trails-brown-paved","","{""Oak Forest Heritage Preserve Trails""}"
"FPDCC","FPDCC","Oak Forest Heritage Preserve Trails orange paved","Oak Forest Heritage Preserve Trails","orange","paved",0.065,"{1952}","Oak Forest Heritage Preserve Trails-orange-paved","","{""Oak Forest Heritage Preserve Trails""}"
"FPDCC","FPDCC","Oak Forest Heritage Preserve Trails tan paved","Oak Forest Heritage Preserve Trails","tan","paved",0.101,"{1951}","Oak Forest Heritage Preserve Trails-tan-paved","","{""Oak Forest Heritage Preserve Trails""}"
"FPDCC","FPDCC","Oak Forest Heritage Preserve Trails yellow unpaved","Oak Forest Heritage Preserve Trails","yellow","unpaved",0.282,"{1960,1968,1959,1964,1966}","Oak Forest Heritage Preserve Trails-yellow-unpaved","","{""Oak Forest Heritage Preserve Trails""}"
"FPDCC","FPDCC","Oak Forest Heritage Preserve Trails purple paved","Oak Forest Heritage Preserve Trails","purple","paved",0.033,"{1956}","Oak Forest Heritage Preserve Trails-purple-paved","","{""Oak Forest Heritage Preserve Trails""}"
"FPDCC","FPDCC","Oak Forest Heritage Preserve Trails red unpaved","Oak Forest Heritage Preserve Trails","red","unpaved",0.261,"{1955,1957,1963}","Oak Forest Heritage Preserve Trails-red-unpaved","","{""Oak Forest Heritage Preserve Trails""}"
"FPDCC","FPDCC","Orland Grassland Trail System black paved","Orland Grassland Trail System","black","paved",0.160,"{746}","Orland Grassland Trail System-black-paved","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Orland Grassland Trail System yellow primitive","Orland Grassland Trail System","yellow","primitive",1.006,"{1195,754,1657,1660}","Orland Grassland Trail System-yellow-primitive","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Orland Grassland Trail System purple primitive","Orland Grassland Trail System","purple","primitive",0.673,"{1061,1661}","Orland Grassland Trail System-purple-primitive","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Orland Grassland Trail System orange primitive","Orland Grassland Trail System","orange","primitive",1.069,"{1662}","Orland Grassland Trail System-orange-primitive","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Orland Grassland Trail System orange stone","Orland Grassland Trail System","orange","stone",0.116,"{598,312}","Orland Grassland Trail System-orange-stone","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Orland Grassland Trail System tan primitive","Orland Grassland Trail System","tan","primitive",0.989,"{1541,748}","Orland Grassland Trail System-tan-primitive","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Orland Grassland Trail System brown stone","Orland Grassland Trail System","brown","stone",0.489,"{1160,1159,1158,898,906,909,1161}","Orland Grassland Trail System-brown-stone","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Orland Grassland Trail System blue primitive","Orland Grassland Trail System","blue","primitive",0.116,"{866,751}","Orland Grassland Trail System-blue-primitive","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Orland Grassland Trail System brown primitive","Orland Grassland Trail System","brown","primitive",1.117,"{862,1658,861}","Orland Grassland Trail System-brown-primitive","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Orland Grassland Trail System tan stone","Orland Grassland Trail System","tan","stone",0.054,"{893}","Orland Grassland Trail System-tan-stone","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Orland Grassland Trail System purple paved","Orland Grassland Trail System","purple","paved",0.039,"{1542}","Orland Grassland Trail System-purple-paved","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Orland Grassland Trail System orange paved","Orland Grassland Trail System","orange","paved",0.055,"{743}","Orland Grassland Trail System-orange-paved","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Orland Grassland Trail System blue paved","Orland Grassland Trail System","blue","paved",0.083,"{327}","Orland Grassland Trail System-blue-paved","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Orland Grassland Trail System tan paved","Orland Grassland Trail System","tan","paved",0.046,"{755}","Orland Grassland Trail System-tan-paved","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Orland Grassland Trail System green primitive","Orland Grassland Trail System","green","primitive",0.086,"{863}","Orland Grassland Trail System-green-primitive","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Orland Grassland Trail System green paved","Orland Grassland Trail System","green","paved",0.088,"{16}","Orland Grassland Trail System-green-paved","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Orland Grassland Trail System red paved","Orland Grassland Trail System","red","paved",5.032,"{747,745,1656,756,750,860,1543,757,1540,864,749,1062,744,1659,867}","Orland Grassland Trail System-red-paved","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Orland Grassland Trail System purple stone","Orland Grassland Trail System","purple","stone",0.029,"{905}","Orland Grassland Trail System-purple-stone","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Orland Grassland Trail System yellow stone","Orland Grassland Trail System","yellow","stone",1.694,"{908,907,903,895,894,897,896,899,900,901,902,904}","Orland Grassland Trail System-yellow-stone","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Orland Grassland Trail System red primitive","Orland Grassland Trail System","red","primitive",0.021,"{1194}","Orland Grassland Trail System-red-primitive","","{""Orland Grassland Trail System""}"
"FPDCC","FPDCC","Palos Trail System olive unpaved","Palos Trail System","olive","unpaved",2.574,"{1260,1104,1533,2322,2321,515,79,1546,2653,506,1643}","Palos Trail System-olive-unpaved","","{""Palos Trail System""}"
"FPDCC","FPDCC","Palos Trail System yellow paved","Palos Trail System","yellow","paved",0.009,"{1441}","Palos Trail System-yellow-paved","","{""Palos Trail System""}"
"FPDCC","FPDCC","Palos Trail System green unpaved","Palos Trail System","green","unpaved",1.575,"{2656,2725,1182,1449,2727,1089,2655,2715}","Palos Trail System-green-unpaved","","{""Palos Trail System""}"
"FPDCC","FPDCC","Palos Trail System black paved","Palos Trail System","black","paved",0.236,"{2709,2706,2708,2710,2707}","Palos Trail System-black-paved","","{""Palos Trail System""}"
"FPDCC","FPDCC","Palos Trail System black unpaved","Palos Trail System","black","unpaved",4.410,"{1547,1545,38,1103,1544,2717,2713}","Palos Trail System-black-unpaved","","{""Palos Trail System""}"
"FPDCC","FPDCC","Palos Trail System brown unpaved","Palos Trail System","brown","unpaved",5.531,"{1571,1833,1835,1836,58,2340,2338,2609,2337,1175,362,1110,2330,2329,1638,1108,2334,2328,1568,2625,2327,2339,290,1834,328,57,326,2626,2335,1570}","Palos Trail System-brown-unpaved","","{""Palos Trail System""}"
"FPDCC","FPDCC","Palos Trail System orange unpaved","Palos Trail System","orange","unpaved",6.531,"{2657,1764,2658,1639,1174,221,2325,434,832,1343,2315,1173,2326,1179,1107,2659,1532,1534,436,433,1640,2628,1090,2654,2627,1535,2317}","Palos Trail System-orange-unpaved","","{""Palos Trail System""}"
"FPDCC","FPDCC","Palos Trail System blue unpaved","Palos Trail System","blue","unpaved",4.658,"{2714,1721,1947,1948,1192,2723,2721,1725,1180,1181,2726,1193,1446,1943,1944,2312,1939,1940,1448}","Palos Trail System-blue-unpaved","","{""Palos Trail System""}"
"FPDCC","FPDCC","Palos Trail System  unpaved","Palos Trail System","","unpaved",0.093,"{2716,2722}","Palos Trail System--unpaved","","{""Palos Trail System""}"
"FPDCC","FPDCC","Palos Trail System yellow unpaved","Palos Trail System","yellow","unpaved",9.684,"{1344,2563,2564,604,1401,1641,1258,1183,1642,1259,435,1105,1106,1402,602,1261,363,1548,1012,2323,2319,514,2320,2324,1400,2705,1013,1184,1257}","Palos Trail System-yellow-unpaved","","{""Palos Trail System""}"
"FPDCC","FPDCC","Palos Trail System purple unpaved","Palos Trail System","purple","unpaved",2.423,"{1442,1177,1443,80,766,765}","Palos Trail System-purple-unpaved","","{""Palos Trail System""}"
"FPDCC","FPDCC","Palos Trail System red unpaved","Palos Trail System","red","unpaved",2.353,"{1938,1726,1946,1945,1941,1722,1796,1950,1109,1797,1795,1723,1178,763,1949}","Palos Trail System-red-unpaved","","{""Palos Trail System""}"
"FPDCC","FPDCC","Paul Douglas Trail black paved","Paul Douglas Trail","black","paved",1.189,"{170,2497,2498,2117,2114,462,2113,2115,2116,101}","Paul Douglas Trail-black-paved","","{""Paul Douglas Trail""}"
"FPDCC","FPDCC","Paul Douglas Trail red paved","Paul Douglas Trail","red","paved",7.328,"{2107,2496,2112,2109,2108,2111,466,2495,2104,463,2105,464,2493,253,465,2494}","Paul Douglas Trail-red-paved","","{""Paul Douglas Trail""}"
"FPDCC","FPDCC","Perkins Woods Trails yellow foot","Perkins Woods Trails","yellow","foot",0.375,"{158,224,157,225,160,161,159}","Perkins Woods Trails-yellow-foot","","{""Perkins Woods Trails""}"
"FPDCC","FPDCC","Plum Creek Trail black unpaved","Plum Creek Trail","black","unpaved",1.798,"{2073,2074,419}","Plum Creek Trail-black-unpaved","","{""Plum Creek Trail""}"
"FPDCC","FPDCC","Poplar Creek Trail System green paved","Poplar Creek Trail System","green","paved",0.035,"{263}","Poplar Creek Trail System-green-paved","","{""Poplar Creek Trail System""}"
"FPDCC","FPDCC","Poplar Creek Trail System orange unpaved","Poplar Creek Trail System","orange","unpaved",1.864,"{1886,1224,1698,2088,1887,1215,1223,1704,1695,1457,2087,1885,1703,1701,1702}","Poplar Creek Trail System-orange-unpaved","","{""Poplar Creek Trail System""}"
"FPDCC","FPDCC","Poplar Creek Trail System purple unpaved","Poplar Creek Trail System","purple","unpaved",0.704,"{1465,1705}","Poplar Creek Trail System-purple-unpaved","","{""Poplar Creek Trail System""}"
"FPDCC","FPDCC","Poplar Creek Trail System red unpaved","Poplar Creek Trail System","red","unpaved",0.008,"{1463}","Poplar Creek Trail System-red-unpaved","","{""Poplar Creek Trail System""}"
"FPDCC","FPDCC","Poplar Creek Trail System black paved","Poplar Creek Trail System","black","paved",0.427,"{1213,264}","Poplar Creek Trail System-black-paved","","{""Poplar Creek Trail System""}"
"FPDCC","FPDCC","Poplar Creek Trail System red paved","Poplar Creek Trail System","red","paved",8.866,"{2103,2620,1225,1218,1219,1217,1214,1889,2621,1696,1221,2080,1884,2079,1222,2076,2075,2078,1697,2090,2095,2089,2096,2102,2097,2077,2098,2101,2100}","Poplar Creek Trail System-red-paved","","{""Poplar Creek Trail System""}"
"FPDCC","FPDCC","Poplar Creek Trail System olive unpaved","Poplar Creek Trail System","olive","unpaved",0.209,"{1888}","Poplar Creek Trail System-olive-unpaved","","{""Poplar Creek Trail System""}"
"FPDCC","FPDCC","Poplar Creek Trail System yellow unpaved","Poplar Creek Trail System","yellow","unpaved",3.680,"{1890,1892,2093,1464,1893,1466,1895,1462,2092,1458,1459,1894,1883,1461}","Poplar Creek Trail System-yellow-unpaved","","{""Poplar Creek Trail System""}"
"FPDCC","FPDCC","Poplar Creek Trail System black unpaved","Poplar Creek Trail System","black","unpaved",0.697,"{1216,2619,2084,2618,1891,2083}","Poplar Creek Trail System-black-unpaved","","{""Poplar Creek Trail System""}"
"FPDCC","FPDCC","Poplar Creek Trail System green unpaved","Poplar Creek Trail System","green","unpaved",0.760,"{2012,1699,1680,1456,1700}","Poplar Creek Trail System-green-unpaved","","{""Poplar Creek Trail System""}"
"FPDCC","FPDCC","Poplar Creek Trail System blue unpaved","Poplar Creek Trail System","blue","unpaved",0.500,"{1460}","Poplar Creek Trail System-blue-unpaved","","{""Poplar Creek Trail System""}"
"FPDCC","FPDCC","Poplar Creek Trail System purple paved","Poplar Creek Trail System","purple","paved",0.402,"{29}","Poplar Creek Trail System-purple-paved","","{""Poplar Creek Trail System""}"
"FPDCC","FPDCC","Poplar Creek Trail System brown unpaved","Poplar Creek Trail System","brown","unpaved",2.731,"{2010,274,2009,2082,2013,2011,2008}","Poplar Creek Trail System-brown-unpaved","","{""Poplar Creek Trail System""}"
"FPDCC","FPDCC","Sag Valley Trail System purple unpaved","Sag Valley Trail System","purple","unpaved",0.389,"{1916}","Sag Valley Trail System-purple-unpaved","","{""Sag Valley Trail System""}"
"FPDCC","FPDCC","Sag Valley Trail System blue unpaved","Sag Valley Trail System","blue","unpaved",0.351,"{911,1154,2470,1153,1152,2475,2478,2479,1155,2649}","Sag Valley Trail System-blue-unpaved","","{""Sag Valley Trail System""}"
"FPDCC","FPDCC","Sag Valley Trail System  unpaved","Sag Valley Trail System","","unpaved",0.085,"{2703}","Sag Valley Trail System--unpaved","","{""Sag Valley Trail System""}"
"FPDCC","FPDCC","Sag Valley Trail System black unpaved","Sag Valley Trail System","black","unpaved",0.843,"{2346,2650,2345,1201}","Sag Valley Trail System-black-unpaved","","{""Sag Valley Trail System""}"
"FPDCC","FPDCC","Sag Valley Trail System green unpaved","Sag Valley Trail System","green","unpaved",2.642,"{1142,596,597,1144}","Sag Valley Trail System-green-unpaved","","{""Sag Valley Trail System""}"
"FPDCC","FPDCC","Sag Valley Trail System yellow unpaved","Sag Valley Trail System","yellow","unpaved",8.048,"{1901,2466,1904,2349,2351,1911,2347,2465,2472,2463,1915,2464,1903,1906,2350,2348,1923,1908,1920,1919,913,249,918,2612,2607,1918,1914,1922,2559,2560,917,2704,2352,916,915,2613,912,2608,914,2474,1902}","Sag Valley Trail System-yellow-unpaved","","{""Sag Valley Trail System""}"
"FPDCC","FPDCC","Sag Valley Trail System red unpaved","Sag Valley Trail System","red","unpaved",2.454,"{2343,2344,1255,2341,2342}","Sag Valley Trail System-red-unpaved","","{""Sag Valley Trail System""}"
"FPDCC","FPDCC","Sag Valley Trail System brown unpaved","Sag Valley Trail System","brown","unpaved",3.352,"{1256,1907,1172,1905}","Sag Valley Trail System-brown-unpaved","","{""Sag Valley Trail System""}"
"FPDCC","FPDCC","Sag Valley Trail System purple paved","Sag Valley Trail System","purple","paved",0.265,"{1102,1101,1100,2427,2428}","Sag Valley Trail System-purple-paved","","{""Sag Valley Trail System""}"
"FPDCC","FPDCC","Sag Valley Trail System orange unpaved","Sag Valley Trail System","orange","unpaved",0.091,"{910}","Sag Valley Trail System-orange-unpaved","","{""Sag Valley Trail System""}"
"FPDCC","FPDCC","Sag Valley Trail System yellow paved","Sag Valley Trail System","yellow","paved",0.014,"{919,1921}","Sag Valley Trail System-yellow-paved","","{""Sag Valley Trail System""}"
"FPDCC","FPDCC","Sag Valley Trail System olive unpaved","Sag Valley Trail System","olive","unpaved",0.884,"{1910,1917,1202,1909}","Sag Valley Trail System-olive-unpaved","","{""Sag Valley Trail System""}"
"FPDCC","FPDCC","Sag Valley Trail System blue natural surface","Sag Valley Trail System","blue","natural surface",0.904,"{1143}","Sag Valley Trail System-blue-natural surface","","{""Sag Valley Trail System""}"
"FPDCC","FPDCC","Salt Creek Trail System green paved","Salt Creek Trail System","green","paved",0.047,"{1099,1151,737,1289}","Salt Creek Trail System-green-paved","","{""Salt Creek Trail System""}"
"FPDCC","FPDCC","Salt Creek Trail System orange unpaved","Salt Creek Trail System","orange","unpaved",1.742,"{1759,1518,1761,2230,1522,1521,1517,1758,2229}","Salt Creek Trail System-orange-unpaved","","{""Salt Creek Trail System""}"
"FPDCC","FPDCC","Salt Creek Trail System black unpaved","Salt Creek Trail System","black","unpaved",0.292,"{1098}","Salt Creek Trail System-black-unpaved","","{""Salt Creek Trail System""}"
"FPDCC","FPDCC","Salt Creek Trail System blue unpaved","Salt Creek Trail System","blue","unpaved",0.063,"{1523}","Salt Creek Trail System-blue-unpaved","","{""Salt Creek Trail System""}"
"FPDCC","FPDCC","Salt Creek Trail System tan unpaved","Salt Creek Trail System","tan","unpaved",0.082,"{1298}","Salt Creek Trail System-tan-unpaved","","{""Salt Creek Trail System""}"
"FPDCC","FPDCC","Salt Creek Trail System orange paved","Salt Creek Trail System","orange","paved",2.144,"{1,2477,1297,1296,2471,1897,2469,2476,846,845}","Salt Creek Trail System-orange-paved","","{""Salt Creek Trail System""}"
"FPDCC","FPDCC","Salt Creek Trail System brown unpaved","Salt Creek Trail System","brown","unpaved",0.183,"{1873}","Salt Creek Trail System-brown-unpaved","","{""Salt Creek Trail System""}"
"FPDCC","FPDCC","Salt Creek Trail System black natural surface","Salt Creek Trail System","black","natural surface",1.004,"{885,872,879,887,880,881,884,875,874,877,876,886,878,2473}","Salt Creek Trail System-black-natural surface","","{""Salt Creek Trail System""}"
"FPDCC","FPDCC","Salt Creek Trail System red paved","Salt Creek Trail System","red","paved",7.191,"{1148,2209,2226,2223,2199,2204,1302,2224,1300,1301,2197,1150,1872,1303,2615,2482,1291,2208,2203,2201,2205,1290,1295,2225,6,1292}","Salt Creek Trail System-red-paved","","{""Salt Creek Trail System""}"
"FPDCC","FPDCC","Salt Creek Trail System red unpaved","Salt Creek Trail System","red","unpaved",0.093,"{1762}","Salt Creek Trail System-red-unpaved","","{""Salt Creek Trail System""}"
"FPDCC","FPDCC","Salt Creek Trail System purple paved","Salt Creek Trail System","purple","paved",0.479,"{1270,1271,650}","Salt Creek Trail System-purple-paved","","{""Salt Creek Trail System""}"
"FPDCC","FPDCC","Salt Creek Trail System green natural surface","Salt Creek Trail System","green","natural surface",0.755,"{1525,1520,1760,1756,1519}","Salt Creek Trail System-green-natural surface","","{""Salt Creek Trail System""}"
"FPDCC","FPDCC","Salt Creek Trail System olive paved","Salt Creek Trail System","olive","paved",0.012,"{1299}","Salt Creek Trail System-olive-paved","","{""Salt Creek Trail System""}"
"FPDCC","FPDCC","Salt Creek Trail System brown paved","Salt Creek Trail System","brown","paved",0.215,"{2481,1294,2480}","Salt Creek Trail System-brown-paved","","{""Salt Creek Trail System""}"
"FPDCC","FPDCC","Salt Creek Trail System olive unpaved","Salt Creek Trail System","olive","unpaved",0.211,"{1757}","Salt Creek Trail System-olive-unpaved","","{""Salt Creek Trail System""}"
"FPDCC","FPDCC","Salt Creek Trail System black paved","Salt Creek Trail System","black","paved",2.452,"{883,1896,2246,2245,1898,2614,873,2244,2247,2248,2283,2284,192,2239,185,2238,193,2292,2293,882}","Salt Creek Trail System-black-paved","","{""Salt Creek Trail System""}"
"FPDCC","FPDCC","Salt Creek Trail System purple unpaved","Salt Creek Trail System","purple","unpaved",0.163,"{1526}","Salt Creek Trail System-purple-unpaved","","{""Salt Creek Trail System""}"
"FPDCC","FPDCC","Salt Creek Trail System yellow unpaved","Salt Creek Trail System","yellow","unpaved",1.513,"{1871,2228,2227,1874}","Salt Creek Trail System-yellow-unpaved","","{""Salt Creek Trail System""}"
